"2022-01-01","1","Fiat","Mobi","29000","40","1160000"
"2022-01-01","1","Fiat","argo","49000","2","98000"
"2022-01-01","1","Fiat","Uno","19000","3","57000"
"2022-01-01","2","Volkswagen","Up","35000","35","1225000"
"2022-01-01","3","Kia","Picanto","32000","42","1344000"
"2022-01-01","2","Volkswagen","Gol","40000","2","80000"
"2022-01-01","7","Mitsubishi","Lancer","60000","4","240000"
"2022-01-01","2","Volkswagen","Kombi","35000","1","35000"
"2022-01-01","9","Chevrolet ","onix","45200","2","90400"
"2022-01-01","10","JaC Motors","E-J7","270000","1","270000"
"2022-01-01","11","Renault","Captur","70000","5","350000"
"2022-02-01","1","Fiat","Palio","8000","1","8000"
"2022-02-01","2","Volkswagen","Up","35000","40","1400000"
"2022-02-01","1","Fiat","Mobi","29000","52","1508000"
"2022-02-01","3","Kia","Picanto","36000","30","1080000"
"2022-02-01","5","Toyota","Yaris","45000","15","675000"
"2022-02-01","6","Nissan","March","28000","2","56000"
"2022-02-01","7","Mitsubishi","L200","240000","7","1680000"
"2022-02-01","2","Volkswagen","Gol","30000","6","180000"
"2022-02-01","3","Kia","Cerato","41000","4","164000"
"2022-02-01","10","JaC Motors","E-JS1","145000","6","870000"
"2022-02-01","11","Renault","Duster","60000","3","180000"
"2022-03-01","1","Fiat","Uno","10000","1","10000"
"2022-03-01","2","Volkswagen","Up","35000","30","1050000"
"2022-03-01","3","Kia","Picanto","145000","25","3625000"
"2022-03-01","4","Peugeot ","208","79000","20","1580000"
"2022-03-01","1","Fiat","Mobi","30000","30","900000"
"2022-03-01","2","Volkswagen","Gol","28000","1","28000"
"2022-03-01","7","Mitsubishi","Lancer","75000","1","75000"
"2022-03-01","8","Subaru","Forester","300000","2","600000"
"2022-03-01","9","Chevrolet ","onix","45000","3","135000"
"2022-03-01","10","JaC Motors","J5","25000","5","125000"
"2022-03-01","11","Renault","Sandero","30000","1","30000"
"2022-04-01","1","Fiat","Mobi","28000","40","1120000"
"2022-04-01","2","Volkswagen","Up","30000","45","1350000"
"2022-04-01","3","Kia","Picanto","26000","30","780000"
"2022-04-01","4","Peugeot ","208","85000","25","2125000"
"2022-04-01","1","Fiat","Palio","12000","1","12000"
"2022-04-01","6","Nissan","March","30000","5","150000"
"2022-04-01","7","Mitsubishi","Eclipse","124000","1","124000"
"2022-04-01","8","Subaru","XV","320000","4","1280000"
"2022-04-01","2","Volkswagen","Polo","99000","1","99000"
"2022-04-01","10","JaC Motors","J2","14000","1","14000"
"2022-04-01","11","Renault","Clio","25000","5","125000"
"2022-05-01","1","Fiat","Mobi","25000","50","1250000"
"2022-05-01","2","Volkswagen","Up","29000","45","1305000"
"2022-05-01","3","Kia","Picanto","19000","35","665000"
"2022-05-01","1","Fiat","argo","28000","2","56000"
"2022-05-01","5","Toyota","Yaris","35000","3","105000"
"2022-05-01","6","Nissan","March","22000","7","154000"
"2022-05-01","2","Volkswagen","T-Cross","90000","2","180000"
"2022-05-01","8","Subaru","Forester","320000","4","1280000"
"2022-05-01","9","Chevrolet ","onix","40000","3","120000"
"2022-05-01","10","JaC Motors","J2","12000","2","24000"
"2022-05-01","11","Renault","Clio","18000","5","90000"
"2022-06-01","1","Fiat","Mobi","26000","45","1170000"
"2022-06-01","2","Volkswagen","Up","30000","35","1050000"
"2022-06-01","3","Kia","Picanto","20000","30","600000"
"2022-06-01","4","Peugeot ","208","78000","20","1560000"
"2022-06-01","1","Fiat","Uno","20000","2","40000"
"2022-06-01","6","Nissan","March","23000","3","69000"
"2022-06-01","7","Mitsubishi","Pajero","160000","8","1280000"
"2022-06-01","1","Fiat","Cronos","80000","4","320000"
"2022-06-01","9","Chevrolet ","onix","42000","8","336000"
"2022-06-01","10","JaC Motors","J2","13000","1","13000"
"2022-06-01","11","Renault","Sandero RS","80000","3","240000"
"2022-07-01","1","Fiat","Mobi","32000","40","1280000"
"2022-07-01","2","Volkswagen","Up","35000","35","1225000"
"2022-07-01","3","Kia","Picanto","18000","38","684000"
"2022-07-01","4","Peugeot ","2008","80000","6","480000"
"2022-07-01","5","Toyota","Corolla","140000","20","2800000"
